2026-06-24T17:21:44Z,SNV-01,,,Normal,alarme,
2026-06-24T17:21:44Z,STM-01,,,Normal,alarme,
2026-06-24T17:21:44Z,SRD-01,,,Normal,alarme,
2026-06-24T17:21:44Z,SVZ-01,,,Normal,alarme,
2026-06-24T17:21:44Z,BAG-01,,,,atuador,
2026-06-24T17:21:44Z,VAR-01,0,,,atuador,
2026-06-24T17:21:49Z,SNV-01,70,m,OPERACIONAL,,
2026-06-24T17:21:49Z,STM-01,356,K,OPERACIONAL,,
2026-06-24T17:21:49Z,SRD-01,35,mSv/h,OPERACIONAL,,
2026-06-24T17:21:49Z,SVZ-01,141,m3/h,OPERACIONAL,,
2026-06-24T17:21:49Z,SNV-01,,,Normal,alarme,
2026-06-24T17:21:49Z,STM-01,,,ALERTA - TEMPERATURA ALTA,alarme,
2026-06-24T17:21:49Z,SRD-01,,,Normal,alarme,
2026-06-24T17:21:49Z,SVZ-01,,,Normal,alarme,
2026-06-24T17:21:49Z,BAG-01,,,,atuador,
2026-06-24T17:21:49Z,VAR-01,0,,,atuador,
2026-06-24T17:21:54Z,SNV-01,67,m,OPERACIONAL,,
2026-06-24T17:21:54Z,STM-01,351,K,OPERACIONAL,,
2026-06-24T17:21:54Z,SRD-01,34,mSv/h,OPERACIONAL,,
2026-06-24T17:21:54Z,SVZ-01,134,m3/h,OPERACIONAL,,
2026-06-24T17:21:54Z,SNV-01,,,Normal,alarme,
2026-06-24T17:21:54Z,STM-01,,,ALERTA - TEMPERATURA ALTA,alarme,
2026-06-24T17:21:54Z,SRD-01,,,Normal,alarme,
2026-06-24T17:21:54Z,SVZ-01,,,Normal,alarme,
2026-06-24T17:21:54Z,BAG-01,,,,atuador,
2026-06-24T17:21:54Z,VAR-01,0,,,atuador,
2026-06-24T17:21:59Z,SNV-01,16,m,OPERACIONAL,,
2026-06-24T17:21:59Z,STM-01,275,K,OPERACIONAL,,
2026-06-24T17:21:59Z,SRD-01,8,mSv/h,OPERACIONAL,,
2026-06-24T17:21:59Z,SVZ-01,33,m3/h,OPERACIONAL,,
2026-06-24T17:21:59Z,SNV-01,,,ALERTA - NIVEL BAIXO,alarme,
2026-06-24T17:21:59Z,STM-01,,,ALERTA - TEMPERATURA BAIXA,alarme,
2026-06-24T17:21:59Z,SRD-01,,,Normal,alarme,
2026-06-24T17:21:59Z,SVZ-01,,,Normal,alarme,
2026-06-24T17:21:59Z,BAG-01,,,,atuador,
2026-06-24T17:21:59Z,VAR-01,0,,,atuador,
